Surf Break,County,Surf Break Type,Latitude (N),Longitude (W),Latitude,Longitude,Date,Time,Wave Height (ft),Upper Wave Height (ft),Wave Height Range,Surf (ft),Rating Scale (1-5),Rating,Primary Swell (ft),Primary Swell (seconds),Secondary Swell 1 (ft),Secondary Swell 1 (seconds),Secondary Swell 2 (ft),Secondary Swell 2 (seconds),Wind (kts),Wind (kts).1,Wave Energy,Consistency,Weather (F),Pressure (mb),Probability (%)
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-23,12,2,3+,2-3+,2-3+,3,POOR TO FAIR,2.5,15,1.1,11,1.2,5,6,6kts,136.0,45,59,1017,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-23,15,2,3+,2-3+,2-3+,3,POOR TO FAIR,2.5,15,0.8,11,1.2,5,9,9kts,144.0,45,59,1016,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-23,18,2,3+,2-3+,2-3+,3,POOR TO FAIR,2.6,15,1.2,5,0.0,0,8,8kts,189.0,44,58,1016,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-23,21,2,3+,2-3+,2-3+,3,POOR TO FAIR,2.6,15,1.2,5,0.0,0,5,5kts,186.0,44,58,1017,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-24,0,2,3,2-3,45325,3,POOR TO FAIR,2.6,15,1.2,6,0.0,0,5,5kts,191.0,43,57,1018,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-24,3,2,3+,2-3+,2-3+,4,FAIR,2.6,15,1.1,6,0.0,0,4,4kts,212.0,41,57,1018,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-24,6,2,3+,2-3+,2-3+,4,FAIR,2.7,16,1.1,6,0.4,4,1,1kts,213.0,38,56,1018,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-24,9,2,3+,2-3+,2-3+,4,FAIR,2.7,16,1.2,5,0.0,0,4,4kts,235.0,36,58,1019,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-24,12,2,3+,2-3+,2-3+,3,POOR TO FAIR,2.6,16,1.2,5,0.2,21,7,7kts,210.0,35,58,1019,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-24,15,2,3+,2-3+,2-3+,3,POOR TO FAIR,2.6,16,1.3,5,0.2,21,10,10kts,193.0,35,59,1017,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-24,18,2,3+,2-3+,2-3+,3,POOR TO FAIR,2.5,16,1.7,3,0.3,21,13,13kts,175.0,36,59,1018,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-24,21,3,4,3-4,45355,2,POOR,2.4,15,2.0,4,0.3,21,11,11kts,154.0,38,58,1019,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-25,0,2,3+,2-3+,2-3+,3,POOR TO FAIR,2.4,15,2.2,5,0.3,21,10,10kts,139.0,41,58,1018,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-25,3,2,3+,2-3+,2-3+,3,POOR TO FAIR,2.4,15,2.2,5,0.3,20,9,9kts,134.0,44,57,1018,95
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-25,6,3,4,3-4,45355,3,POOR TO FAIR,2.2,15,1.1,12,2.1,5,6,6kts,89.0,44,57,1019,95
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-25,9,2,3+,2-3+,2-3+,3,POOR TO FAIR,2.5,15,0.5,19,1.9,5,5,5kts,135.0,44,57,1020,60
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-25,12,2,3+,2-3+,2-3+,3,POOR TO FAIR,2.5,14,0.6,19,1.7,5,8,8kts,131.0,43,58,1020,65
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-25,15,2,3+,2-3+,2-3+,3,POOR TO FAIR,2.4,14,0.7,19,1.6,5,10,10kts,124.0,43,59,1018,95
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-25,18,2,3+,2-3+,2-3+,3,POOR TO FAIR,1.8,13,1.5,15,0.7,19,9,9kts,69.0,44,59,1017,65
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-25,21,2,3,2-3,45325,3,POOR TO FAIR,1.8,13,1.4,14,0.7,19,5,5kts,65.0,46,58,1018,60
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-26,0,2,3+,2-3+,2-3+,3,POOR TO FAIR,1.8,13,1.3,14,0.7,19,4,4kts,59.0,47,57,1018,85
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-26,3,2,3+,2-3+,2-3+,4,FAIR,1.8,13,1.3,14,0.9,18,5,5kts,59.0,49,57,1017,80
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-26,6,2,3+,2-3+,2-3+,4,FAIR,1.8,13,1.3,14,1.1,18,6,6kts,68.0,53,57,1015,95
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-26,9,2,3+,2-3+,2-3+,4,FAIR,1.8,13,1.3,18,1.2,14,7,7kts,75.0,56,58,1015,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-26,12,2,3+,2-3+,2-3+,3,POOR TO FAIR,1.4,18,1.8,13,1.1,14,7,7kts,77.0,55,59,1015,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-26,15,2,3+,2-3+,2-3+,3,POOR TO FAIR,1.4,18,1.7,13,1.0,13,7,7kts,65.0,53,60,1014,90
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-26,18,2,3+,2-3+,2-3+,3,POOR TO FAIR,1.5,17,1.6,12,1.6,7,7,7kts,65.0,52,60,1012,70
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-26,21,2,3+,2-3+,2-3+,3,POOR TO FAIR,1.4,17,1.5,12,0.7,13,10,10kts,54.0,52,59,1012,40
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-27,0,3,4+,3-4+,3-4+,2,POOR,1.3,16,2.9,6,1.4,12,11,11kts,52.0,55,58,1012,30
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-27,3,3,4+,3-4+,3-4+,2,POOR,1.7,16,4.5,6,1.4,12,19,19kts,111.0,64,59,1011,35
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-27,6,3,4+,3-4+,3-4+,2,POOR,5.6,7,1.9,16,1.4,12,21,21kts,164.0,73,58,1011,55
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-27,9,3,4,3-4,45355,2,POOR,5.8,7,2.0,16,1.3,12,16,16kts,202.0,79,56,1013,65
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-27,12,3,4,3-4,45355,2,POOR,6.4,8,2.0,16,1.3,12,18,18kts,256.0,83,57,1014,55
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-27,15,3,4+,3-4+,3-4+,2,POOR,6.8,8,1.9,16,1.2,12,18,18kts,295.0,84,58,1013,60
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-27,18,3,4+,3-4+,3-4+,2,POOR,6.6,8,1.8,16,1.2,12,17,17kts,272.0,85,58,1012,45
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-27,21,3,4,3-4,45355,2,POOR,6.5,8,1.8,16,1.2,12,17,17kts,260.0,85,58,1013,40
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-28,0,3,4+,3-4+,3-4+,2,POOR,6.6,8,1.8,15,1.1,12,15,15kts,278.0,85,57,1012,35
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-28,3,3,4+,3-4+,3-4+,2,POOR,6.8,8,1.8,15,1.1,12,12,12kts,301.0,85,57,1012,65
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-28,6,3,4+,3-4+,3-4+,3,POOR TO FAIR,6.3,8,1.8,15,1.0,12,6,6kts,269.0,84,57,1012,45
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-28,9,3,4,3-4,45355,3,POOR TO FAIR,5.2,8,1.7,15,1.0,12,4,4kts,166.0,82,58,1014,65
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-28,12,3,4,3-4,45355,3,POOR TO FAIR,4.1,9,1.7,15,1.9,6,5,5kts,100.0,78,59,1016,70
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-28,15,2,3+,2-3+,2-3+,3,POOR TO FAIR,1.7,15,3.3,8,1.7,6,7,7kts,77.0,75,60,1016,65
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-28,18,3,4,3-4,45355,3,POOR TO FAIR,1.7,15,2.8,8,1.5,6,8,8kts,72.0,73,60,1015,65
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-28,21,2,3+,2-3+,2-3+,3,POOR TO FAIR,1.7,15,2.4,8,1.3,5,4,4kts,64.0,70,59,1016,60
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-29,0,2,3+,2-3+,2-3+,4,FAIR,1.7,15,2.2,8,0.9,11,1,1kts,62.0,69,59,1016,45
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-29,3,2,3+,2-3+,2-3+,4,FAIR,1.7,15,2.2,8,0.9,11,3,3kts,56.0,68,58,1015,50
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-29,6,2,3+,2-3+,2-3+,4,FAIR,1.6,14,2.2,8,0.8,11,3,3kts,53.0,68,57,1015,75
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-29,9,2,3+,2-3+,2-3+,4,FAIR,1.6,14,2.2,8,0.8,11,2,2kts,52.0,69,58,1016,95
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-29,12,2,3,2-3,45325,3,POOR TO FAIR,1.5,14,2.0,8,0.8,11,3,3kts,48.0,69,60,1015,95
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-29,15,2,3,2-3,45325,3,POOR TO FAIR,1.5,14,1.8,8,0.7,11,9,9kts,46.0,67,61,1014,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-29,18,2,3,2-3,45325,3,POOR TO FAIR,1.5,14,1.7,9,0.7,11,10,10kts,44.0,65,62,1012,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-29,21,2,3,2-3,45325,3,POOR TO FAIR,1.5,14,1.5,8,0.7,11,9,9kts,39.0,63,61,1013,100
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-30,0,2,3,2-3,45325,4,FAIR,1.4,14,0.7,11,1.2,7,2,2kts,32.0,60,61,1014,95
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-30,3,2,3,2-3,45325,4,FAIR,1.4,14,1.3,7,0.6,11,2,2kts,35.0,57,61,1013,95
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-30,6,2,3,2-3,45325,4,FAIR,1.4,14,0.6,11,1.0,7,4,4kts,31.0,55,61,1012,85
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-30,9,2,3,2-3,45325,3,POOR TO FAIR,1.3,14,0.6,10,1.1,7,4,4kts,29.0,55,62,1013,75
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-30,12,2,3,2-3,45325,3,POOR TO FAIR,1.3,14,0.6,10,1.1,6,7,7kts,27.0,56,63,1014,75
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-30,15,2,3,2-3,45325,3,POOR TO FAIR,1.3,13,0.3,19,0.6,10,9,9kts,24.0,58,64,1013,90
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-30,18,2,3,2-3,45325,3,POOR TO FAIR,1.3,13,0.4,19,1.1,8,11,11kts,25.0,60,65,1012,70
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-04-30,21,2,3,2-3,45325,3,POOR TO FAIR,1.3,13,0.4,19,1.1,8,7,7kts,25.0,60,63,1013,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-01,0,2,3,2-3,45325,3,POOR TO FAIR,1.2,13,1.1,8,0.4,19,2,2kts,22.0,60,63,1014,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-01,3,2,3,2-3,45325,4,FAIR,1.2,13,0.6,16,1.1,8,1,1kts,20.0,60,63,1013,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-01,6,2,3,2-3,45325,4,FAIR,1.1,13,0.8,16,1.0,7,3,3kts,24.0,58,63,1013,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-01,9,2,3,2-3,45325,4,FAIR,1.1,13,0.8,17,0.6,10,2,2kts,24.0,54,65,1014,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-01,12,2,3,2-3,45325,3,POOR TO FAIR,0.9,17,1.1,13,0.6,10,7,7kts,26.0,51,66,1014,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-01,15,2,3,2-3,45325,3,POOR TO FAIR,1.0,17,1.1,13,0.6,10,13,13kts,30.0,50,67,1013,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-01,18,2,3,2-3,45325,3,POOR TO FAIR,1.0,17,1.0,13,0.6,10,16,16kts,31.0,49,69,1011,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-01,21,2,3,2-3,45325,3,POOR TO FAIR,1.0,18,1.1,13,0.6,10,13,13kts,32.0,48,67,1012,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-02,0,2,3,2-3,45325,3,POOR TO FAIR,1.0,17,1.1,14,0.6,10,3,3kts,33.0,46,67,1013,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-02,3,2,3,2-3,45325,3,POOR TO FAIR,1.6,16,0.6,10,1.0,4,3,3kts,62.0,44,64,1012,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-02,6,2,3,2-3,45325,4,FAIR,1.7,16,0.6,10,1.0,4,2,2kts,69.0,45,64,1011,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-02,9,2,3,2-3,45325,4,FAIR,1.5,16,0.9,13,0.5,10,3,3kts,47.0,46,66,1012,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-02,12,2,3,2-3,45325,4,FAIR,1.5,16,0.9,13,0.5,9,4,4kts,48.0,46,67,1012,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-02,15,2,3,2-3,45325,3,POOR TO FAIR,1.6,16,0.4,19,0.5,9,11,11kts,61.0,44,68,1011,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-02,18,2,3,2-3,45325,3,POOR TO FAIR,1.6,16,0.4,19,0.5,9,8,8kts,59.0,43,67,1010,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-02,21,2,3,2-3,45325,3,POOR TO FAIR,1.7,16,0.3,20,0.5,9,5,5kts,66.0,43,66,1011,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-03,0,2,3,2-3,45325,3,POOR TO FAIR,1.8,15,0.5,9,0.7,4,6,6kts,71.0,44,65,1011,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-03,3,2,3,2-3,45325,3,POOR TO FAIR,1.9,15,1.1,4,0.3,17,6,6kts,78.0,45,63,1011,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-03,6,2,3,2-3,45325,3,POOR TO FAIR,1.8,15,0.9,18,1.2,4,7,7kts,59.0,45,63,1011,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-03,9,2,3,2-3,45325,3,POOR TO FAIR,1.7,14,1.0,17,1.0,4,8,8kts,59.0,45,63,1012,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-03,12,2,3,2-3,45325,3,POOR TO FAIR,1.6,14,1.1,17,1.0,5,8,8kts,57.0,45,64,1012,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-03,15,2,3,2-3,45325,3,POOR TO FAIR,1.8,15,0.6,18,1.0,5,6,6kts,59.0,45,64,1012,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-03,18,2,3,2-3,45325,3,POOR TO FAIR,1.9,16,0.3,16,1.0,5,5,5kts,96.0,43,64,1011,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-03,21,2,3,2-3,45325,3,POOR TO FAIR,1.9,16,0.9,5,0.3,16,6,6kts,98.0,42,63,1011,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-04,0,2,3,2-3,45325,3,POOR TO FAIR,1.5,16,1.3,13,0.9,5,7,7kts,59.0,45,63,1012,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-04,3,2,3,2-3,45325,3,POOR TO FAIR,1.6,16,1.2,13,1.2,6,7,7kts,57.0,47,62,1012,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-04,6,2,3,2-3,45325,3,POOR TO FAIR,1.7,16,1.0,13,1.5,6,7,7kts,65.0,46,61,1012,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-04,9,2,3,2-3,45325,3,POOR TO FAIR,2.1,16,1.5,6,0.3,15,5,5kts,101.0,44,63,1013,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-04,12,2,3,2-3,45325,3,POOR TO FAIR,2.1,15,1.4,6,0.3,15,5,5kts,101.0,44,64,1013,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-04,15,2,3,2-3,45325,3,POOR TO FAIR,2.1,15,1.3,5,0.5,11,5,5kts,99.0,45,64,1013,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-04,18,2,3,2-3,45325,3,POOR TO FAIR,2.1,15,1.2,5,0.3,19,7,7kts,86.0,45,63,1012,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-04,21,2,3,2-3,45325,4,FAIR,2.0,15,1.1,4,0.4,15,2,2kts,80.0,45,62,1013,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-05,0,2,3,2-3,45325,4,FAIR,2.0,15,1.5,5,0.5,11,5,5kts,83.0,46,61,1014,--%
Oceanside Harbor,North San Diego County,Beach Break,33.201944,-117.384722,33.201944° N,-117.384722° W,2024-05-05,3,2,3,2-3,45325,4,FAIR,1.9,15,1.3,5,0.3,20,5,5kts,65.0,46,61,1013,--%
